x1,x2,target
16.24,-17.19,-34.96
-6.12,0.57,-17.639999999999997
-5.28,-8.0,2.3600000000000003
-10.73,-2.92,4.57
8.65,-2.59,-26.35
-23.02,1.89,16.2
17.45,-5.64,-31.740000000000002
-7.61,0.9,14.6
3.19,-6.01,-3.579999999999999
-2.49,5.56,23.200000000000003
14.62,16.94,8.800000000000002
-20.6,1.97,9.05
-3.22,1.7,-9.17
-3.84,-11.64,3.51
11.34,6.93,11.26
-11.0,-7.58,1.04
-1.72,-8.09,-0.7800000000000002
-8.78,5.57,-0.7000000000000011
0.42,1.81,-18.05
5.83,11.07,-6.5
-11.01,14.43,21.869999999999997
11.45,-5.4,-22.060000000000002
9.02,1.28,-10.04
5.02,17.6,7.670000000000002
9.01,9.67,7.45
-6.84,7.13,28.25
-1.23,13.06,14.65
-9.36,-6.05,23.61
-2.68,6.37,2.710000000000001
5.3,14.09,3.539999999999999
-6.92,16.21,27.01
-3.97,-8.06,-7.64
-6.87,-2.52,16.119999999999997
-8.45,3.83,5.869999999999999
-6.71,-2.89,17.05
-0.13,-3.92,-1.85
-11.17,6.84,43.66
2.34,-3.53,-10.509999999999998
16.6,-17.88,-36.510000000000005
7.42,3.62,-2.34
-1.92,-4.24,-24.13
-8.88,-7.32,7.58
-7.47,-15.66,-3.3800000000000017
16.92,10.14,-5.690000000000001
0.51,-22.27,-38.22
-6.37,-16.99,-26.089999999999996
1.91,-2.76,1.2000000000000002
21.0,12.29,3.039999999999999
1.2,13.1,27.84
6.17,-11.55,-26.669999999999998
3.0,-1.78,-15.09
-3.52,-15.1,-14.3
-11.43,10.11,1.7799999999999976
-3.49,-14.77,-17.169999999999998
-2.09,-1.43,9.18
5.87,10.33,20.810000000000002
8.39,-2.22,-7.820000000000001
9.31,14.7,21.799999999999997
2.86,-8.7,-7.449999999999998
8.85,3.69,-3.25
-7.54,8.53,14.36
12.53,-1.4,-12.059999999999999
5.13,13.86,6.180000000000001
-2.98,5.48,7.050000000000001
4.89,-16.37,-27.880000000000003
-0.76,39.59,42.94
11.32,6.49,-4.69
15.2,1.07,-28.93
21.86,-13.99,-38.260000000000005
-13.96,0.82,6.220000000000001
-14.44,-4.6,-10.64
-5.04,6.44,16.32
1.6,3.72,17.71
8.76,18.53,33.47
3.16,1.42,13.879999999999999
-20.22,5.14,16.65
-3.06,3.72,18.53
8.28,-1.48,1.4399999999999995
2.3,-1.83,-24.009999999999998
7.62,11.01,12.0
-2.22,7.8,16.29
-2.01,-6.29,-2.6500000000000004
1.87,-11.13,-10.11
4.1,-0.67,-4.1899999999999995
1.98,11.61,25.95
1.19,-0.28,-5.489999999999999
-6.71,17.46,22.17
3.78,-7.75,-11.459999999999999
1.22,1.42,2.96
11.29,-25.16,-54.08
11.99,-5.96,-4.0699999999999985
1.85,-3.09,-2.6799999999999997
-3.75,5.11,14.55
-6.39,17.11,25.47
4.23,0.35,-5.74
0.77,14.54,10.219999999999999
-3.44,6.62,11.02
0.44,9.86,10.94
-6.2,-4.66,13.09
6.98,13.85,10.329999999999998
-4.47,-10.73,-7.590000000000001
12.25,4.95,12.57
4.03,-9.52,-26.34
5.94,-5.18,-24.520000000000003
-10.95,-14.61,-0.11000000000000032
1.69,-5.16,-8.969999999999999
7.41,3.51,-21.65
-9.54,-0.69,5.7299999999999995
-2.66,-13.48,-17.93
0.33,14.71,25.69
-13.73,3.37,10.89
3.15,10.08,17.439999999999998
8.46,7.85,3.9899999999999984
-8.6,-6.65,-0.11000000000000076
3.51,-19.45,-22.75
-13.12,-9.15,8.259999999999998
-0.39,12.25,-10.439999999999998
-16.16,-10.54,8.89
11.21,8.16,-6.840000000000001
4.09,-6.12,7.77
-0.25,3.93,-2.7300000000000004
-7.75,-18.24,0.9400000000000013
12.74,11.67,-26.22
19.67,-0.4,-11.92
-18.58,8.86,30.199999999999996
12.36,1.9,-12.93
16.28,7.98,-9.510000000000002
3.38,-1.02,-7.01
-11.99,7.43,23.650000000000002
8.63,-15.1,-25.07
-1.81,-10.81,-26.88
-6.04,7.25,11.43
-12.3,-0.39,34.260000000000005
5.51,-2.29,-7.33
7.93,-1.8,-6.82
-6.24,5.02,6.88
5.21,-5.93,-9.4
-11.44,5.1,18.32
8.02,-9.16,-19.79
0.47,-4.07,4.090000000000001
-1.87,9.85,2.4899999999999984
-1.02,10.71,10.43
8.69,-10.97,-14.61
